	namespace = flavor_Historical_Wars_event



	####################################
	## Liberal Wars - Miguel  side  ####
	####################################


	country_event = {
	id = flavor_Historical_Wars_event.1578
	title = "flavor_Historical_Wars_event.1578.title"
	desc = "flavor_Historical_Wars_event.1578.desc"
	picture = BATTLE_eventPicture
	major = yes
	is_triggered_only = yes


	###########
	##options##
	###########


	option = {
	name = "flavor_Historical_Wars_event.1578.a"
	ai_chance = { factor = 60 }

	set_country_flag = liberal_wars_miguel_side

	ROOT = {
	add_treasury = -1000
	add_manpower = -15
	}

	POR = {
	add_treasury = 1000
	add_manpower = 15
	}

	BRZ = {
	add_opinion = {
	who = ROOT
	modifier = betrayed_us
	duration = 3650
	}
	}

	}


	option = {
	name = "flavor_Historical_Wars_event.1578.b"
	ai_chance = { factor = 30 }

	set_country_flag = liberal_wars_miguelo_side

	declare_war_with_cb = {
	who = BRZ
	casus_belli = cb_historical_wars_conquest
	}
	}


	option = {
	name = "flavor_Historical_Wars_event.1578.c"
	ai_chance = { factor = 10 }

	add_stability = -1
	add_prestige = -25

	}

	}









	####################################
	## Liberal Wars - Pedro  side  ####
	####################################


	country_event = {
	id = flavor_Historical_Wars_event.1579
	title = "flavor_Historical_Wars_event.1579.title"
	desc = "flavor_Historical_Wars_event.1579.desc"
	picture = BATTLE_eventPicture
	major = yes
	is_triggered_only = yes


	###########
	##options##
	###########


	option = {
	name = "flavor_Historical_Wars_event.1579.a"
	ai_chance = { factor = 60 }

	set_country_flag = liberal_wars_pedro_side

	ROOT = {
	add_treasury = -1000
	add_manpower = -15
	}

	BRZ = {
	add_treasury = 1000
	add_manpower = 15
	}

	POR = {
	add_opinion = {
	who = ROOT
	modifier = betrayed_us
	duration = 3650
	}
	}

	}


	option = {
	name = "flavor_Historical_Wars_event.1579.b"
	ai_chance = { factor = 30 }

	set_country_flag = liberal_wars_pedro_side

	declare_war_with_cb = {
	who = POR
	casus_belli = cb_historical_wars_conquest
	}
	}


	option = {
	name = "flavor_Historical_Wars_event.1579.c"
	ai_chance = { factor = 10 }

	add_stability = -1
	add_prestige = -25

	}

	}






	#########################
	## Brazil intervenes   ##
	#########################

	country_event = {
	id = flavor_Historical_Wars_event.1580
	title = "flavor_Historical_Wars_event.1580.title"
	desc = "flavor_Historical_Wars_event.1580.desc"
	picture = BATTLE_eventPicture
	major = yes
	is_triggered_only = yes


	###########
	##options##
	###########


	option = {
	name = "flavor_Historical_Wars_event.1580.a"
	ai_chance = { factor = 90 }

	POR = {set_country_flag = liberal_wars_begun}

	declare_war_with_cb = {
	who = POR
	casus_belli = cb_historical_wars_conquest
	}

	hidden_effect = {

	if = {
	limit = {
	exists = GBR
	}
	GBR = {
	country_event = { id = flavor_Historical_Wars_event.1606 days = 10 }
	}
	}

	if = {
	limit = {
	exists = FRA
	}
	FRA = {
	country_event = { id = flavor_Historical_Wars_event.1606 days = 10 }
	}
	}

	if = {
	limit = {
	exists = SPA
	}
	SPA = {
	country_event = { id = flavor_Historical_Wars_event.1605 days = 10 }
	}
	}
	
	}

	}


	option = {
	name = "flavor_Historical_Wars_event.1580.b"
	ai_chance = { factor = 10 }

	add_stability = -1
	add_prestige = -50

	}

	}








	##########################
	## Miguel deposes Maria ##
	##########################


	country_event = {
	id = flavor_Historical_Wars_event.1581
	title = "flavor_Historical_Wars_event.1581.title"
	desc = "flavor_Historical_Wars_event.1581.desc"
	picture = BATTLE_eventPicture
	major = yes
	fire_only_once = yes

	trigger = {
	is_year = 1828
	NOT = {is_year = 1834}
	tag = POR
	exists = POR
	POR = {dynasty = "Braganza"}
    POR = {has_heir = "Maria II"}
    heir_has_consort_dynasty = yes

	}

	mean_time_to_happen = {        
	months = 3                                        
	}


	###########
	##options##
	###########


	option = {
	name = "flavor_Historical_Wars_event.1581.a"
	ai_chance = { factor = 100 }

	define_ruler = {
	adm = 2
	dip = 4
	mil = 5
	dynasty = "Braganza"
	name = "Miguel I"
	age = 26
	female = no
	}

	add_ruler_modifier = { name = the_absolutist}

	kill_heir = yes
	
	BRZ = {
	country_event = { id = flavor_Historical_Wars_event.1607 days = 10 }
	}
	}

	}








	###############
    ## Maria II  ##
    ###############

    country_event = {
    id = flavor_Historical_Wars_event.1582
    title = "flavor_Historical_Wars_event.1582.title"
    desc = "flavor_Historical_Wars_event.1582.desc"
    picture = COURT_eventPicture
    major = yes
    fire_only_once = yes

    trigger = {
    is_year = 1826
    NOT = { is_year = 1830 }
    POR = {dynasty = "Braganza"}
    tag = POR
    exists = POR
    exists = BRZ
    BRZ = {is_subject = no}
    BRZ = {dynasty = "Braganza"}
    BRZ = {has_heir = "Maria II"}

    }

    mean_time_to_happen = {        
    months = 6                                        
    }


    ###########
    ##options##
    ###########


    option = {
    name = "flavor_Historical_Wars_event.1582.a"
    ai_chance = { factor = 80 }

    define_heir = {
    adm = 2
    dip = 4
    mil = 1
    dynasty = "Braganza"
    name = "Maria II"
    age = 7
    female = yes
    }

    kill_ruler = yes

    define_consort = {
	name = "Miguel"
	dynasty = "Braganza"
	adm = 2
	dip = 2
	mil = 2
	female = no

	}

	BRZ = {
	define_heir = {
    adm = 2
    dip = 4
    mil = 1
    dynasty = "Braganza"
    name = "Pedro II"
    age = 1
    female = no
    }
	}
	    
    }


    option = {
    name = "flavor_Historical_Wars_event.1582.b"
    ai_chance = { factor = 20 }

    kill_ruler = yes
    kill_heir = yes

    add_legitimacy = -50

    }
    }








	#################################
	## Crimean war - Treaty of Paris #
	#################################


	country_event = {
	id = flavor_Historical_Wars_event.1887
	title = "flavor_Historical_Wars_event.1887.title"
	desc = "flavor_Historical_Wars_event.1887.desc"
	picture = DIPLOMACY_eventPicture
	major = yes
	fire_only_once = yes


	trigger = {
	is_year = 1853
	NOT = {is_year = 1863}
	tag = TUR
	exists = TUR
	OR = {
	282 = { controlled_by = FRA }
	282 = { controlled_by = GBR }
	282 = { controlled_by = TUR }

	}

	OR = {
	TUR = {
	war_score_against = {
	who = RUS
	value = 30

	}
	}

	GBR = {
	war_score_against = {
	who = RUS
	value = 30

	}
	}

	FRA = {
	war_score_against = {
	who = RUS
	value = 30

	}

	}

	}

	}




	###########
	##options##
	###########


	option = {
	name = "flavor_Historical_Wars_event.1887.a"
	ai_chance = { factor = 100 }


	TUR = {

	add_treasury = 1000
	if = {
	limit = {
	WAL = {is_subject_of = TUR}
	}
	every_owned_province = {
	limit = {
	is_core = WAL
	}
	cede_province = WAL
	}
	}

	if = {
	limit = {
	MOL = {is_subject_of = TUR}
	}
	every_owned_province = {
	limit = {
	is_core = MOL
	}
	cede_province = MOL
	}
	}

	}


	RUS = {

	add_treasury = -1000
	add_manpower = -50000
	white_peace = TUR
	white_peace = FRA
	white_peace = GBR

	}

	if = {
	limit = {
	GBR = {has_country_flag = crimean_war_participant}
	}
	GBR = {add_prestige = 30}
	}

	if = {
	limit = {
	FRA = {has_country_flag = crimean_war_participant}
	}
	FRA = {add_prestige = 30}
	}

	}

	}





	##################
	## Crimean war  ##
	##################
	country_event = {
	id = flavor_Historical_Wars_event.1888
	title = "flavor_Historical_Wars_event.1888.title"
	desc = "flavor_Historical_Wars_event.1888.desc"
	picture = BATTLE_eventPicture
	major = yes
	fire_only_once = yes


	trigger = {
	is_year = 1853
	tag = TUR
	exists = TUR
	TUR = { is_at_war = no }
	crimea_area = { owned_by = RUS }                        
	}


	mean_time_to_happen = {        
	months = 6                                        
	}




	###########
	##options##
	###########



	option = {
	name = "flavor_Historical_Wars_event.1888.a"
	ai_chance = { factor = 80 }

	set_country_flag = crimean_war
	
	crimea_area = {
	add_claim = TUR
	}

	declare_war_with_cb = {
	who = RUS
	casus_belli = cb_historical_wars_superiority
	}

	hidden_effect = {
	
	GBR = {
	if = {
	limit = {
	exists = yes
	is_subject = no
	NOT = { war_with = RUS }
	}
	country_event = { id = flavor_Historical_Wars_event.1889 days = 10 }
	}
	}
	
	FRA = {
	if = {
	limit = {
	exists = yes
	is_subject = no
	NOT = { war_with = RUS }
	}
	country_event = { id = flavor_Historical_Wars_event.1889 days = 10 }
	}
	}
	 	
	}

	}



	option = {
	name = "flavor_Historical_Wars_event.1888.b"
	ai_chance = { factor = 20 }


	add_prestige = -25
	add_stability = -1


	}

	}






	#########################################
	#### Crimean war - Great Powers react####
	#########################################
	country_event = {
	id = flavor_Historical_Wars_event.1889
	title = "flavor_Historical_Wars_event.1889.title"
	desc = "flavor_Historical_Wars_event.1889.desc"
	picture = BATTLE_eventPicture
	is_triggered_only = yes
	major = yes


	###########
	##options##
	###########


	option = {
	name = "flavor_Historical_Wars_event.1889.a"
	ai_chance = { factor = 60 }

	set_country_flag = crimean_war_participant

	declare_war_with_cb = {
	who = RUS
	casus_belli = cb_historical_wars_superiority
	}
	
	}




	option = {
	name = "flavor_Historical_Wars_event.1889.b"
	ai_chance = { factor = 30 }

	add_treasury = -300
	add_manpower = -15


	TUR = {
	add_treasury = 300
	add_manpower = 15
	}

	}


	option = {
	name = "flavor_Historical_Wars_event.1889.c"
	ai_chance = { factor = 10 }

	add_stability -1
	add_prestige = -25

	}

	}



		#########################
		### First Schleswig War##
		#########################


		country_event = {
		id = flavor_Historical_Wars_event.1890
		title = "flavor_Historical_Wars_event.1890.title"
		desc = "flavor_Historical_Wars_event.1890.desc"
		picture = BATTLE_eventPicture
		major = yes
		fire_only_once = yes


		trigger = {
		is_year = 1848
		tag = PRU
		exists = PRU
		exists = SHL

		OR = {
		exists = DAN
		exists = DEN
		exists = KAL
		exists = PRU
		exists = SHL
		}

		}


		mean_time_to_happen = {        
		months = 3                                        
		}






		###########
		##options##
		###########


		option = {
		name = "flavor_Historical_Wars_event.1890.a"
		ai_chance = { factor = 100 }

		if = {
		limit = {
		exists = DAN
		}
		DAN = {create_guarantee = SHL}
		}

		if = {
		limit = {
		exists = DEN
		}
		DEN = {create_guarantee = SHL}
		}

		if = {
		limit = {
		exists = KAL
		}
		KAL = {create_guarantee = SHL}
		}

		if = {
		limit = {
		exists = SWE
		}
		SWE = {create_guarantee = SHL}
		}
		
		PRU = {

		add_claim = 1252
		add_claim = 3722

		declare_war_with_cb = {
		who = SHL
		casus_belli = cb_historical_wars_conquest
		}

		}

		}



		option = {
		name = "flavor_Historical_Wars_event.1890.b"
		ai_chance = { factor = 0 }

		add_prestige = -25
		add_stability = -1

		}

		}


		##############################
		#### Habsburgs asks for help ####
		##############################
		country_event = {
		id = flavor_Historical_Wars_event.1891
		title = "flavor_Historical_Wars_event.1891.title"
		desc = "flavor_Historical_Wars_event.1891.desc"
		picture = BATTLE_eventPicture
		major = yes
		is_triggered_only = yes


		###########
		##options##
		###########


		option = {
		name = "flavor_Historical_Wars_event.1891.a"
		ai_chance = { factor = 60 }

		declare_war_with_cb = {
		who = HUN
		casus_belli = cb_historical_wars_superiority
		}
		

		}

		option = {
		name = "flavor_Historical_Wars_event.1891.b"
		ai_chance = { factor = 30 }

		add_treasury = -300
		add_manpower = -15

		HAB = {

		add_treasury = 300
		add_manpower = 15

		}


		HUN = {

		add_trust = {
		who = ROOT
		value = -25
		mutual = no
		}

		}

		}



		option = {
		name = "flavor_Historical_Wars_event.1891.c"
		ai_chance = { factor = 10 }

		add_stability = -1
		add_prestige = -15

		HUN = {
		add_trust = {
		who = ROOT
		value = 25
		mutual = no
		}
		}

		}
		
		}








		############################
		#### Hungarian revolution ###
		############################


		country_event = {
		id = flavor_Historical_Wars_event.1892
		title = "flavor_Historical_Wars_event.1892.title"
		desc = "flavor_Historical_Wars_event.1892.desc"
		picture = BATTLE_eventPicture
		major = yes
		fire_only_once = yes
		
		trigger = {
		is_year = 1848
		exists = HAB
		tag = HAB
		NOT = { exists = HUN }
		is_subject = no
		magyar_plains_region = {
		owned_by = HAB
		}
		}


		mean_time_to_happen = {        
		months = 3                                        
		}
		
		
		immediate = {
		
		hidden_effect = {
		
		magyar_plains_region = {
		add_core = HUN
		}

		release = HUN
		
		declare_war_with_cb = {
		who = HUN
		casus_belli = cb_overlord_attacking_independence_war
		}
		
		}
		
		}



		option = {
		name = "flavor_Historical_Wars_event.1892.a"
		ai_chance = { factor = 100 }
		
		hidden_effect = {
		RUS = {
		if = {
		limit = {
		exists = yes
		is_subject = no
		NOT = { war_with = HAB }
		}
		country_event = { id = flavor_Historical_Wars_event.1891 days = 5 }
		}
	
		}

		}

		}
		
		}




		##############################
		#### Belgians asks for help ####
		##############################
		country_event = {
		id = flavor_Historical_Wars_event.1893
		title = "flavor_Historical_Wars_event.1893.title"
		desc = "flavor_Historical_Wars_event.1893.desc"
		picture = BATTLE_eventPicture
		major = yes
		is_triggered_only = yes


		###########
		##options##
		###########


		option = {
		name = "flavor_Historical_Wars_event.1893.a"
		ai_chance = { factor = 80 }

		declare_war_with_cb = {
		who = NED
		casus_belli = cb_historical_wars_superiority
		}
		
		}



		option = {
		name = "flavor_Historical_Wars_event.1893.b"
		ai_chance = { factor = 20 }

		add_treasury = -300
		add_manpower = -15


		EBU = {
		add_treasury = 300
		add_manpower = 15
		}


		NED = {
		add_trust = {
		who = ROOT
		value = -25
		mutual = no
		}
		}

		}

		}




		############################
		#### Belgian revolution ####
		############################


		country_event = {
		id = flavor_Historical_Wars_event.1894
		title = "flavor_Historical_Wars_event.1894.title"
		desc = "flavor_Historical_Wars_event.1894.desc"
		picture = ANGRY_MOB_eventPicture
		major = yes
		fire_only_once = yes
		
		
		
		trigger = {
		is_year = 1830
		NOT = { exists = EBU }
  		num_of_owned_provinces_with = {
		value = 3
		region = belgii_region
		culture = flemish
		}  
		}


		mean_time_to_happen = {        
		months = 6                                        
		}




		option = {
		name = "flavor_Historical_Wars_event.1894.a"
		ai_chance = { factor = 100 }

		hidden_effect = {

		belgii_region = {
		limit = {
		culture = flemish
		}
		add_core = EBU
		}

		every_core_province = {
		limit = {
		is_core = EBU
		}
		cede_province = EBU
		}

		}

		declare_war_with_cb = {
		who = EBU
		casus_belli = cb_historical_wars_conquest
		}

		EBU = {

		define_ruler = {
		adm = 4
		dip = 3
		mil = 6
		dynasty = "Rogier"
		name = "Charles"
		age = 24
		}
		
		}


		hidden_effect = {

		FRA = {
		country_event = { id = flavor_Historical_Wars_event.1893 days = 5 }
		}

		}

		}

		}



		#######################
		## Spanish reply to US##
		#######################


		country_event = {
		id = flavor_Historical_Wars_event.1895
		title = "flavor_Historical_Wars_event.1895.title"
		desc = "flavor_Historical_Wars_event.1895.desc"
		picture = DIPLOMACY_eventPicture
		fire_only_once = yes
		major = yes
		is_triggered_only = yes



		###########
		##options##
		###########


		option = {
		name = "flavor_Historical_Wars_event.1895.a"
		ai_chance = { factor = 80 }

		add_treasury = 2500

		USA = {
		add_treasury = -2500
		}
		
		west_florida_area = {
		limit = {
		owner = { is_colonial_nation_of = SPA }  
		}
		remove_core = owner
		cede_province = USA
		add_core = USA
		}
		
		florida_area = {
		limit = {		
		owner = { is_colonial_nation_of = SPA }  
		}
		remove_core = owner
		cede_province = USA
		add_core = USA
		}

		}



		option = {
		name = "flavor_Historical_Wars_event.1895.b"
		ai_chance = { factor = 20 }

		USA = {
		add_trust = {
    	who = ROOT
    	value = -25
    	mutual = no
		}
		}

		}

		}









		########################
		## Florida   Purchase ##
		########################


		country_event = {
		id = flavor_Historical_Wars_event.1896
		title = "flavor_Historical_Wars_event.1896.title"
		desc = "flavor_Historical_Wars_event.1896.desc"
		picture = DIPLOMACY_eventPicture
		major = yes
		fire_only_once = yes


		trigger = {
		is_year = 1819
		tag = USA
		exists = USA
		florida_area = {
		owner = {
		is_subject_of = SPA
		}
		}
		}


		mean_time_to_happen = {        
		months = 3                                        
		}




		###########
		##options##
		###########


		option = {
		name = "flavor_Historical_Wars_event.1896.a"
		ai_chance = { factor = 90 }


		SPA = {
		country_event = { id = flavor_Historical_Wars_event.1895 days = 5 }
		}

		}




		option = {
		name = "flavor_Historical_Wars_event.1896.b"
		ai_chance = { factor = 10 }

		add_prestige = -10

		}


		}



		#######################
		## French reply to US##
		#######################


		country_event = {
		id = flavor_Historical_Wars_event.1897
		title = "flavor_Historical_Wars_event.1897.title"
		desc = "flavor_Historical_Wars_event.1897.desc"
		picture = DIPLOMACY_eventPicture
		fire_only_once = yes
		major = yes
		is_triggered_only = yes



		###########
		##options##
		###########


		option = {
		name = "flavor_Historical_Wars_event.1897.a"
		ai_chance = { factor = 80 }


		add_treasury = 2500

		USA = {
		add_treasury = -2500
		}

		mississippi_region = {
		limit = {
		owner = { is_colonial_nation_of = FRA }  
		}
		cede_province = USA
		add_core = USA
		}

		}




		option = {
		name = "flavor_Historical_Wars_event.1897.b"
		ai_chance = { factor = 20 }

		
		USA = {
		
		add_trust = {
    	who = FRA
    	value = -25
    	mutual = no
		}
		
		}
		
		}

		}









		########################
		## Louisiana Purchase ##
		########################


		country_event = {
		id = flavor_Historical_Wars_event.1898
		title = "flavor_Historical_Wars_event.1898.title"
		desc = "flavor_Historical_Wars_event.1898.desc"
		picture = DIPLOMACY_eventPicture
		major = yes
		fire_only_once = yes


		trigger = {
		is_year = 1803
		tag = USA
		exists = USA
		lower_louisiana_area = {
		owner = {
		is_subject_of = FRA
		}
		}
		}


		mean_time_to_happen = {        
		months = 3                                        
		}




		###########
		##options##
		###########


		option = {
		name = "flavor_Historical_Wars_event.1898.a"
		ai_chance = { factor = 90 }

		FRA = {
		country_event = { id = flavor_Historical_Wars_event.1897 days = 5 }
		}
		}



		option = {
		name = "flavor_Historical_Wars_event.1898.b"
		ai_chance = { factor = 10 }

		add_prestige = -10

		}


		}





		###################################
		#### Brazil wants  kingdom status #
		###################################


		country_event = {
		id = flavor_Historical_Wars_event.1972
		title = "flavor_Historical_Wars_event.1972.title"
		desc = "flavor_Historical_Wars_event.1972.desc"
		picture = COURT_eventPicture
		major = yes
		fire_only_once = yes
		
		
		
		trigger = {
		is_year = 1821
		tag = POR
		exists = POR
		NOT = {has_country_flag = administration_destroyed} 
		brazil_region = {
		is_colonial_nation_of = POR
		}	
		}


		mean_time_to_happen = {        
		months = 12                                       
		}



		option = {
		name = "flavor_Historical_Wars_event.1972.a"
		ai_chance = { factor = 50 }


		every_province = {
		limit = {
		owner = {is_subject_of = POR}
		region = brazil_region
		}
		add_core = BRZ
		cede_province = POR
		}

		release = BRZ
		vassalize = BRZ


		BRZ = {

		define_ruler = {
		adm = 2
		dip = 4
		mil = 4
		dynasty = "Braganza"
		name = "Joao VI"
		age = 21
		}

		add_treasury = 500
		add_prestige = 50
		add_manpower = 25

		add_ruler_modifier = { name = the_liberator}
		add_liberty_desire = 40

		}

		}



		option = {
		name = "flavor_Historical_Wars_event.1972.b"
		ai_chance = { factor = 50 }

		every_subject_country = {
		limit = {
		is_colonial_nation_of = POR
		capital_scope = {
		region = brazil_region
		}
		}

		add_treasury = 500
		add_prestige = 50
		add_manpower = 25
		add_liberty_desire = 100

		declare_war_with_cb = {
		who = POR
		casus_belli = cb_colonial_independance_war
		}

		}

		}

		}
		
		
		
		
		
		
		
		##################################
		## Britain colonizes Australia ##
		##################################


		country_event = {
		id = flavor_Historical_Wars_event.1147
		title = "flavor_Historical_Wars_event.1147.title"
		desc = "flavor_Historical_Wars_event.1147.desc"
		picture = COLONIZATION_eventPicture
		major = yes
		fire_only_once = yes




		trigger = {
		is_year = 1788
		tag = GBR
		exists = GBR
		has_global_flag = colonial_help
		1091 = { is_empty = yes	}
		2128 = { is_empty = yes	}
		1092 = { is_empty = yes	}
		USA = {
		exists = yes
		has_country_flag = thirteen_colonies
		is_subject = no
		}
		}
		


		mean_time_to_happen = {        
		months = 6                                        
		}


		###########
		##options##
		###########


		option = {
		name = "flavor_Historical_Wars_event.1147.a"
		ai_chance = { factor = 100 }


		1091 = {	
		cede_province = ROOT
		add_core = ROOT
		change_religion = ROOT
		change_culture = english
		}
		
		2128 = {	
		cede_province = ROOT
		add_core = ROOT
		change_religion = ROOT
		change_culture = english
		}
		
		1092 = {	
		cede_province = ROOT
		add_core = ROOT
		change_religion = ROOT
		change_culture = english
		}

		}


		option = {
		name = "flavor_Historical_Wars_event.1147.b"
		ai_chance = { factor = 0 }

		add_prestige = 5

		}

		}
		
		
		
		
		
		#################
		## War of 1812 ##
		#################
		country_event = {
		id = flavor_Historical_Wars_event.1143
		title = "flavor_Historical_Wars_event.1143.title"
		desc = "flavor_Historical_Wars_event.1143.desc"
		picture = BATTLE_eventPicture
		major = yes
		fire_only_once = yes


		trigger = {
		is_year = 1812
		is_at_war = no
		is_subject = no
		tag = USA
		exists = USA
		GBR = { war_with = FRA }
		FRA = { is_revolution_target = yes }
		is_bankrupt = no
		has_global_flag = historical_wars_enabled
		}


		mean_time_to_happen = {        
		months = 6                                        
		}


		###########
		##options##
		###########

		option = {
		name = "flavor_Historical_Wars_event.1143.a"
		ai_chance = { factor = 90 }

		declare_war_with_cb = {
		who = GBR
		casus_belli = cb_historical_wars_superiority
		}

		}


		option = {
		name = "flavor_Historical_Wars_event.1143.b"
		ai_chance = { factor = 10 }

		add_prestige = -25
		add_stability = -1
		}
		
		}
		
		
		
		
		
		
		########################
		#### Levée en masse ####
		########################
		country_event = {
		id = flavor_Historical_Wars_event.1142
		title = "flavor_Historical_Wars_event.1142.title"
		desc = "flavor_Historical_Wars_event.1142.desc"
		picture = MILITARY_CAMP_eventPicture
		major = yes
		is_triggered_only = yes
		
		
		immediate = {
		
		hidden_effect = {
		
		add_country_modifier = {
		name = levee_en_masse
		duration = 730
		}
		
		every_owned_province = {
		limit = {
		superregion = france_superregion
		}
		set_variable = {
		which = rural_percentage_removed
		value = 0.1
		}
		remove_rural_population_DEVS = yes
		set_variable = {
		which = urban_percentage_removed
		value = 0.05
		}
		remove_urban_population_DEVS = yes
		FRA = {
		change_variable = {
		which = mass_conscription_provinces
		value = 1
		}
		}
		}
		}
		
		}


		###########
		##options##
		###########


		option = {
		name = "flavor_Historical_Wars_event.1142.a"
		ai_chance = { factor = 100 }
		
		while = {
		limit = {
			check_variable = {
				which = mass_conscription_provinces
				value = 1
			}
		}
		subtract_variable = {
			which = mass_conscription_provinces
			value = 1
		}
		
		add_manpower = 1

		}
		
		}

		}
		

		



		###################################
		#### French Revolutionary War  ####
		###################################


		country_event = {
		id = flavor_Historical_Wars_event.1079
		title = "flavor_Historical_Wars_event.1079.title"
		desc = "flavor_Historical_Wars_event.1079.desc"
		picture = REVOLUTION_eventPicture
		major = yes
		fire_only_once = yes
		
		
		trigger = {
		is_year = 1790
		NOT = { is_year = 1797 }
		tag = FRA
		exists = FRA
		is_at_war = no
		is_revolution_target = yes
		is_bankrupt = no
		has_global_flag = historical_wars_enabled
		OR = {
		exists = HAB
		exists = LOR
		}		
		}


		mean_time_to_happen = {        
		months = 3                                        
		}



		option = {
		name = "flavor_Historical_Wars_event.1079.a"
		ai_chance = { factor = 90 }

		
		set_global_flag = first_coalition_attempted
		
		add_republican_tradition = 50
		
		if = {
		limit = {
		exists = HAB
		}
		declare_war_with_cb = {
		who = HAB
		casus_belli = cb_historical_wars_superiority
		}
		}
		
		if = {
		limit = {
		exists = LOR
		}
		declare_war_with_cb = {
		who = LOR
		casus_belli = cb_historical_wars_superiority
		}
		}

		hidden_effect = {

		
		if = {
		limit = {
		NED = {
		is_subject = no
		exists = yes
		NOT = {war_with = FRA}
		}
		}
		NED = {
		country_event = { id = flavor_Historical_Wars_event.1082 days = 5 }
		}
		}
		
		if = {
		limit = {
		PRU = {
		is_subject = no
		exists = yes
		NOT = {war_with = FRA}
		}
		NOT = {exists = BRA}
		}
		PRU = {
		country_event = { id = flavor_Historical_Wars_event.1082 days = 5 }
		}
		}
		
		if = {
		limit = {
