		namespace = flavor_Historical_Wars_event
		if = { limit = { NOT = { check_variable = { which = basic_wares value = 0 } } } set_variable = { which = basic_wares value = 0 } }	

		}
		
		}

		}
		
		
		#########################################
		## Dutch bulk resources damaged by fire ##
		#########################################


		country_event = {
		id = flavor_Historical_Wars_event.1398
		title = "flavor_Historical_Wars_event.1398.title"
		desc = "flavor_Historical_Wars_event.1398.desc"
		picture = BURNING_CITY_eventPicture
		major = yes
		
		
		trigger = {
		exists = NED
		tag = NED
		NED = { check_variable = { which = basic_wares  value = 1 } }
		NED = {has_country_flag = moedernegotiee}
		}
		
		
		mean_time_to_happen = {      
		months = 250                                        
		}



		###########
		##options##
		###########


		option = {
		name = "flavor_Historical_Wars_event.1398.a"
		ai_chance = { factor = 100 }	
		
		
		random_list = {
				45 = { subtract_variable = { which = basic_wares	value = 1 } }
				35 = { subtract_variable = { which = basic_wares	value = 2 } }
				20 = { subtract_variable = { which = basic_wares	value = 3 } }

		}
		
		}

		}
		
		
		
		#########################################
		## Dutch bulk resources ruined by rain ##
		#########################################


		country_event = {
		id = flavor_Historical_Wars_event.1399
		title = "flavor_Historical_Wars_event.1399.title"
		desc = "flavor_Historical_Wars_event.1399.desc"
		picture = FLOOD_eventPicture
		major = yes
		
		
		trigger = {
		exists = NED
		tag = NED
		NED = { check_variable = { which = basic_wares  value = 1 } }
		NED = { has_country_flag = moedernegotiee }
		}
		
		
		mean_time_to_happen = {      
		months = 250                                        
		}



		###########
		##options##
		###########


		option = {
		name = "flavor_Historical_Wars_event.1399.a"
		ai_chance = { factor = 100 }
		

		random_list = {
				45 = { subtract_variable = { which = basic_wares	value = 1 } }
				35 = { subtract_variable = { which = basic_wares	value = 2 } }
				20 = { subtract_variable = { which = basic_wares	value = 3 } }

		}
		
		}

		}
		
		
		
		
		
		############################
		## Stadtholder veto trade ##
		############################


		country_event = {
		id = flavor_Historical_Wars_event.1400
		title = "flavor_Historical_Wars_event.1400.title"
		desc = "flavor_Historical_Wars_event.1400.desc"
		picture = DIPLOMACY_eventPicture
		is_triggered_only = yes
		#major = yes

		###########
		##options##
		###########


		option = {
		name = "flavor_Historical_Wars_event.1400.a"
		ai_chance = { factor = 100 }
		
		add_opinion = {
		who = NED
		modifier = vetoed_trade
		}
		
		add_casus_belli = {
		target = NED
		type = cb_historical_wars_trade
		duration = 3650
		}
		
		}
		

		}
		
		
		
		
		
		
		
		###################
		## Order placed  ##
		###################


		country_event = {
		id = flavor_Historical_Wars_event.1401
		title = "flavor_Historical_Wars_event.1401.title"
		desc = "flavor_Historical_Wars_event.1401.desc"
		picture = TRADEGOODS_eventPicture
		is_triggered_only = yes
		
		
		immediate = {
		hidden_effect = {
			set_variable = { 	which = burghers_loyalty_removed_b 	value = 2.5 }
		}
		}


		###########
		##options##
		###########


		option = {
		name = "flavor_Historical_Wars_event.1401.a"
		trigger = {
		NOT = {alliance_with = FROM}
		}
		ai_chance = { factor = 95 }
		
		}
		
		
		
		option = {
		name = "flavor_Historical_Wars_event.1401.b"
		trigger = {
		alliance_with = FROM
		}
		ai_chance = { factor = 95 }
					
		}
		
				
		
		option = {
		name = "flavor_Historical_Wars_event.1401.c"
		trigger = {
		AND = {
		estate_loyalty = {
		estate = estate_city_burghers
		loyalty = 40
		}
		ai = yes
		NOT = {
		has_opinion = {
		who = FROM
		value = 0
		}
		}
		}
		}
		ai_chance = { factor = 95 }
	
		reduce_estate_burghers_loyalty_effect = { id=b }

		FROM = {

		hidden_effect = {
		add_country_modifier = {
		name = stadtholder_veto
		duration = 3650
		}
		
		country_event = { id = flavor_Historical_Wars_event.1400 days = 5 }
		}
		}
		
		}
		
		
		
		option = {
		name = "flavor_Historical_Wars_event.1401.d"
		trigger = {
		OR = {
		AND = {
		estate_loyalty = {
		estate = estate_city_burghers
		loyalty = 40
		}
		ai = yes
		}
		ai = no
		}
		}
		ai_chance = { factor = 5 }
		
		reduce_estate_burghers_loyalty_effect = { id=b }

		
		FROM = {
				
		hidden_effect = {
		add_country_modifier = {
		name = stadtholder_veto
		duration = 3650
		}
		
		country_event = { id = flavor_Historical_Wars_event.1400 days = 5 }
		}
		}
		
		}


		}
		
		
		
		
		
		######################################################
		## Dutch selling basic wares during maunder minimum ##
		######################################################


		country_event = {
		id = flavor_Historical_Wars_event.1458
		title = "flavor_Historical_Wars_event.1458.title"
		desc = "flavor_Historical_Wars_event.1458.desc"
		picture = TRADEGOODS_eventPicture
		is_triggered_only = yes
		
		immediate = {
		hidden_effect = {
		set_variable = {
		which = customer_cost_basic_wares
		value = 0
		}
		set_variable = {
        which = customer_cost_commision_fee
        value = 100
		}
		
		every_owned_province = {
		limit = {
		OR = {
		has_province_modifier = exceptionally_cold_year
		has_province_modifier = exceptionally_cold_year_maunder_minimum
		}
		}
		remove_province_modifier = cold_year_provincial_starvation
		
		ROOT = {		
		change_variable = {
        which = customer_cost_basic_wares
        value = 10
		}
		}
		
		}
		
		}
		
		}


		###########
		##options##
		###########


		option = {
		name = "flavor_Historical_Wars_event.1458.a"
		trigger = {
		OR = {
		NOT = {num_of_loans = 5}
		ai = no
		}
		}
		ai_chance = { factor = 75 }
		
		NED = {subtract_variable = { which = basic_wares  value = 1} }
			
		set_variable = {
        which = ducat_cost
        which = customer_cost_basic_wares
		}
		change_variable = {
        which = ducat_cost
        which = customer_cost_commision_fee
		}
		
		hidden_effect = {

		scaled_ducat_cost_country = yes

		add_country_modifier = {
		name = purchased_dutch_basic_wares
		duration = 365
		}
		
		ROOT = {
		set_variable  = {
			which = customer_cost_basic_wares
			which = customer_cost_basic_wares
		}
		NED = {
			set_variable = {
				which = customer_cost_basic_wares
				which = PREV
			}
			change_variable = {
			which = number_of_customers
			value = 1
			}
			change_variable = {
			which = netherlands_commision_fee_total
			value = 100
			}
			change_variable = {
			which = netherlands_basic_wares_total
			which = customer_cost_basic_wares
			}
			if = {
			limit = {
			has_country_flag = approve_all
			}
			}
			else_if = {
			limit = {
			has_country_flag = approve_allies
			NOT = { FROM = { alliance_with = NED } }
			}
			country_event = { id = flavor_Historical_Wars_event.1401 days = 10 }
			}
			else_if = {
			limit = {
			has_country_flag = approve_friends
			FROM = { reverse_has_opinion = { who = NED value = 50 } }
			}
			country_event = { id = flavor_Historical_Wars_event.1401 days = 10 }
			}
			else = {
			country_event = { id = flavor_Historical_Wars_event.1401 days = 10 }
			}
		
		}
		}
		
		}

		}


		option = {
		name = "flavor_Historical_Wars_event.1458.b"
		ai_chance = { factor = 25 }	

		set_country_flag = dutch_trade_not_interested

		NED = {
		hidden_effect = {
		change_variable = {
        which = customers_not_interested
        value = 1
		}
		}
		}

		}
		
		
		
		option = {
		name = "flavor_Historical_Wars_event.1458.c"
		trigger = {
		num_of_loans = 5
		ai = yes
		}
		ai_chance = { factor = 75 }
		
		set_country_flag = dutch_trade_not_interested
		
		NED = {
		hidden_effect = {
		change_variable = {
        which = customers_debt
        value = 1
		}
		}
		}
		
		}

		}
		
		
		
		
		
		
		
		###################################
		## Trade during maunder minimum  ##
		###################################


		country_event = {
		id = flavor_Historical_Wars_event.1459
		title = "flavor_Historical_Wars_event.1459.title"
		desc = "flavor_Historical_Wars_event.1459.desc"
		picture = TRADEGOODS_eventPicture
		is_triggered_only = yes


		###########
		##options##
		###########


		option = {
		name = "flavor_Historical_Wars_event.1459.a"
		ai_chance = { factor = 100 }
		
		}		

		}
		
		
				
		
		
		
		##############################################
		## Dutch distributed wares in low countries ##
		##############################################


		country_event = {
		id = flavor_Historical_Wars_event.1461
		title = "flavor_Historical_Wars_event.1461.title"
		desc = "flavor_Historical_Wars_event.1461.desc"
		picture = PLAGUE_eventPicture
		major = yes
		
		

		trigger = {
		NOT = { has_country_flag = distribution_of_goods_low_countries }
		has_country_flag = moedernegotiee
		NED = {check_variable = { which = basic_wares  value = 1 } }
		NOT = {has_global_flag = huaynaputina_eruption}
		has_global_flag = exceptionally_cold_year
		capital_scope = {continent = europe}
		any_owned_province = {
		OR = {
		has_province_modifier = exceptionally_cold_year
		has_province_modifier = exceptionally_cold_year_maunder_minimum
		}
		}
		tag = NED
		exists = NED
		}
		
		
		
		immediate = {
		set_country_flag = distribution_of_goods_low_countries
		}


		###########
		##options##
		###########


		option = {
		name = "flavor_Historical_Wars_event.1461.a"
		ai_chance = { factor = 80 }
		
		subtract_variable = { which = basic_wares  value = 1 }
		

		hidden_effect = {
		
		every_owned_province = {
		limit = {
		OR = {
		has_province_modifier = exceptionally_cold_year
		has_province_modifier = exceptionally_cold_year_maunder_minimum
		}
		}
		remove_province_modifier = cold_year_provincial_starvation
		}
		
    	}
		
		}



		option = {
		name = "flavor_Historical_Wars_event.1461.b"
		ai_chance = { factor = 20 }


		}
				
		}
		
		
		
		
		
		
		#########################
		## Dutch trade resumes ##
		#########################


		country_event = {
		id = flavor_Historical_Wars_event.1462
		title = "flavor_Historical_Wars_event.1462.title"
		desc = "flavor_Historical_Wars_event.1462.desc"
		picture = TRADEGOODS_eventPicture
		major = yes
		is_triggered_only = yes


		###########
		##options##
		###########


		option = {
		name = "flavor_Historical_Wars_event.1462.a"
		ai_chance = { factor = 100 }	
	
		clr_country_flag = volcano_disrupts_moedernegotiee
		set_country_flag = sailing_to_baltic_region
		
		}

		}
		
		
		
		
		###################################
		## Volcano disrupts dutch trade ##
		##################################


		country_event = {
		id = flavor_Historical_Wars_event.1463
		title = "flavor_Historical_Wars_event.1463.title"
		desc = "flavor_Historical_Wars_event.1463.desc"
		picture = TRADEGOODS_eventPicture
		major = yes
		is_triggered_only = yes


		###########
		##options##
		###########
		
		
		immediate = {
		
		hidden_effect = {
		
		if = {
		limit = {
		ai = yes
		}
		set_country_flag = returning_to_amsterdam
		}
		
		set_country_flag = volcano_disrupts_moedernegotiee
		
		}
		
		}


		option = {
		name = "flavor_Historical_Wars_event.1463.a"
		ai_chance = { factor = 50 }
	


		}
		
		
		option = {
		name = "flavor_Historical_Wars_event.1463.b"
		trigger = { check_variable = { which = basic_wares  value = 10 } }
		ai_chance = { factor = 100 }

		subtract_variable = { which = basic_wares  value = 10 }
		
		low_countries_region = {
		limit = {
		owned_by = NED
		}
		remove_province_modifier = huaynaputina_eruption
		}

		}

		}
		
		
		############################
		## decline of mothertrade ##
		############################


		country_event = {
		id = flavor_Historical_Wars_event.1464
		title = "flavor_Historical_Wars_event.1464.title"
		desc = "flavor_Historical_Wars_event.1464.desc"
		picture = TRADEGOODS_eventPicture
		major = yes
		fire_only_once = yes
		
		

		trigger = {
		tag = NED
		exists = NED
		has_country_flag = moedernegotiee
		OR = {
		is_year = 1721
		AND = {
		25 = { owned_by = SWE }
		1257 = { owned_by = SWE }
		38 = { owned_by = RUS }
		AND = {
		NOT = { 2355 = { owned_by = DNZ } }
		NOT = { 2355 = { owned_by = POL } }
		NOT = { 2355 = { owned_by = PLC } }
		}
		}
		}
		}
		
		
		mean_time_to_happen = {        
		months = 48 
		}


		###########
		##options##
		###########


		option = {
		name = "flavor_Historical_Wars_event.1464.a"
		ai_chance = { factor = 25 }	
	
		set_global_flag = decline_of_moedernegotiee

		}
		
		option = {
		name = "flavor_Historical_Wars_event.1464.b"
		ai_chance = { factor = 75 }	
	
		clr_country_flag = moedernegotiee
		set_country_flag = returning_to_amsterdam
		
		2355 = { remove_province_modifier = moedernegotie_trade_port }
		
		1257 = { remove_province_modifier = moedernegotie_trade_port }
		
		38 = { remove_province_modifier = moedernegotie_trade_port }
		
		25 = { remove_province_modifier = moedernegotie_trade_port }
		
		}

		}
		
		
		
		################################
		## Dutch selling basic wares  ##
		################################


		country_event = {
		id = flavor_Historical_Wars_event.1465
		title = "flavor_Historical_Wars_event.1465.title"
		desc = "flavor_Historical_Wars_event.1465.desc"
		picture = TRADEGOODS_eventPicture
		is_triggered_only = yes
		
		immediate = {
		hidden_effect = {
		set_variable = {
		which = customer_cost_basic_wares
		value = 0
		}
		set_variable = {
        which = customer_cost_commision_fee
        value = 50
		}
		
		every_owned_province = {
		limit = {
		OR = {
		has_province_modifier = exceptionally_cold_year
		has_province_modifier = exceptionally_cold_year_maunder_minimum
		}
		}	
		ROOT = {		
		change_variable = {
        which = customer_cost_basic_wares
        value = 5
		}
		}
		}
		
		}
		
		}


		###########
		##options##
		###########


		option = {
		name = "flavor_Historical_Wars_event.1465.a"
		trigger = {
		OR = {
		NOT = {num_of_loans = 5}
		ai = no
		}
		}
		ai_chance = { factor = 75 }
		
		
		NED = {subtract_variable = { which = basic_wares  value = 1} }
			
		set_variable = {
        which = ducat_cost
        which = customer_cost_basic_wares
		}
		change_variable = {
        which = ducat_cost
        which = customer_cost_commision_fee
		}
		
		hidden_effect = {

		scaled_ducat_cost_country = yes

		add_country_modifier = {
		name = purchased_dutch_basic_wares
		duration = 365
		}
		
		every_owned_province = {
		limit = {
		OR = {
		has_province_modifier = exceptionally_cold_year
		has_province_modifier = exceptionally_cold_year_maunder_minimum
		}
		}
		remove_province_modifier = cold_year_provincial_starvation	
		}
		
		ROOT = {
		set_variable  = {
			which = customer_cost_basic_wares
			which = customer_cost_basic_wares
		}
		NED = {
			set_variable = {
				which = customer_cost_basic_wares
				which = PREV
			}
			change_variable = {
			which = number_of_customers
			value = 1
			}
			change_variable = {
			which = netherlands_commision_fee_total
			value = 50
			}
			change_variable = {
			which = netherlands_basic_wares_total
			which = customer_cost_basic_wares
			}
			if = {
			limit = {
			has_country_flag = approve_all
			}
			}
			else_if = {
			limit = {
			has_country_flag = approve_allies
			NOT = { FROM = { alliance_with = NED } }
			}
			country_event = { id = flavor_Historical_Wars_event.1401 days = 10 }
			}
			else_if = {
			limit = {
			has_country_flag = approve_friends
			FROM = { reverse_has_opinion = { who = NED value = 50 } }
			}
			country_event = { id = flavor_Historical_Wars_event.1401 days = 10 }
			}
			else = {
			country_event = { id = flavor_Historical_Wars_event.1401 days = 10 }
			}
		
		}
		}
		
		}

		}


		option = {
		name = "flavor_Historical_Wars_event.1465.b"
		ai_chance = { factor = 25 }	

		set_country_flag = dutch_trade_not_interested

		NED = {
		hidden_effect = {
		change_variable = {
        which = customers_not_interested
        value = 1
		}
		}
		}

		}
		
		
		
		option = {
		name = "flavor_Historical_Wars_event.1465.c"
		trigger = {
		num_of_loans = 5
		ai = yes
		}
		ai_chance = { factor = 75 }
		
		set_country_flag = dutch_trade_not_interested
		
		NED = {
		hidden_effect = {
		change_variable = {
        which = customers_debt
        value = 1
		}
		}
		}
		
		}

		}
		
		
		###############################
		## Moedernegotie start event ##
		###############################


		country_event = {
		id = flavor_Historical_Wars_event.1466
		title = "flavor_Historical_Wars_event.1466.title"
		desc = "flavor_Historical_Wars_event.1466.desc"
		picture = TRADEGOODS_eventPicture
		major = yes
		fire_only_once = yes

		trigger = {
		is_year = 1560
		ai = no
		has_country_flag = is_host
		NED = { is_at_war = no }
		exists = NED
		}


		mean_time_to_happen = {        
		months = 3                                        
		}


		###########
		##options##
		###########


		option = {
		name = "flavor_Historical_Wars_event.1466.a"
		ai_chance = { factor = 100 }
		
		2355 = {
		add_permanent_province_modifier = { 
		name = moedernegotie_trade_port
		duration = -1
		hidden = no
		}
		}
		
		1257 = {
		add_permanent_province_modifier = { 
		name = moedernegotie_trade_port
		duration = -1
		hidden = no
		}
		}
		
		38 = {
		add_permanent_province_modifier = { 
		name = moedernegotie_trade_port
		duration = -1
		hidden = no
		}
		}
		
		25 = {
		add_permanent_province_modifier = { 
		name = moedernegotie_trade_port
		duration = -1
		hidden = no
		}
		}
		
		1867 = { set_province_flag = holland_flag }
		1866 = { set_province_flag = helgoland_flag } 
		1875 = { set_province_flag = greatfisher_flag }
		1856 = { set_province_flag = the_sound_flag }
		2057 = { set_province_flag = kattegat_flag }
		1857 = { set_province_flag = skagerrak_flag }
		1864 = { set_province_flag = fjords_flag }
		
		hidden_effect = {
		
		NED = { 		
	
		set_country_flag = moedernegotiee
		set_country_flag = sailing_to_baltic_region
		
		hidden_effect = {
		
		set_variable = {
		which = sound_toll_total
		value = 0
		}
		
		set_variable = {
		which = customer_cost_basic_wares
		value = 0
		}
		
		set_variable = {
		which = netherlands_commision_fee_total
		value = 0
		}
		
		set_variable = {
        which = netherlands_basic_wares_total
        value = 0
		}
		
		set_variable = {
		which = purchased_goods
		value = 0
		}
		
		set_variable = {
		which = netherlands_result_total
		value = 0
		}
		
		set_variable = {
		which = customers_not_interested
		value = 0
		}
		
		set_variable = {
        which = customers_debt
        value = 0
		}
		
		set_variable = {
        which = number_of_customers
        value = 0
		}
		
		set_variable = {
        which = num_of_goods_cargo_hold
        value = 0
		}
		
		set_variable = {
        which = basic_wares
        value = 0
		}
		
		set_variable = {
		which = netherlands_republic_share
		value = 0
		}
		
		set_variable = {
		which = netherlands_burgher_share
		value = 0
		}
		
		set_variable = {
		which = netherlands_sales
		value = 0
		}
		
		set_variable = {
		which = netherlands_profit
		value = 0
		}
		
		country_event = { id = flavor_Historical_Wars_event.1203 days = 1 }
		
		}

		}
		
		}
		
		}
		
		option = {
		name = "flavor_Historical_Wars_event.1466.b"
		ai_chance = { factor = 0 }

		}
		
		}
	
		
		
		
		
		###########################
		## Dutch - danzig trade ##
		###########################


		country_event = {
		id = flavor_Historical_Wars_event.1249
		title = "flavor_Historical_Wars_event.1249.title"
		desc = "flavor_Historical_Wars_event.1249.desc"
		picture = HARBOUR_eventPicture
		is_triggered_only = yes
		#major = yes
		
		immediate = {
		hidden_effect = {
		2355 = {
		set_variable  = {
			which = danzig_market_price
			which = danzig_market_price
		}
		ROOT = {
			set_variable = {
				which = danzig_market_price
				which = PREV
			}
		}
		}
		}
		}


		###########
		##options##
		###########


		option = {
		name = "flavor_Historical_Wars_event.1249.a"
		trigger = { NOT = { has_global_flag = exceptionally_cold_year } NOT = { has_global_flag = huaynaputina_eruption } AND = { 2355 = { check_variable = { which = danzig_available_wares value = 1 } } NOT = { NED = { has_country_modifier = danzig_trade_ban } } 2355 = { has_province_modifier = docked_at_danzig } } }
		ai_chance = { factor = 75 }
		
		#set_country_flag = baltic_purchase_completed
		
		hidden_effect = {
		
		2355 = {
		subtract_variable = {
        which = danzig_available_wares
        value = 1
		}
		}

		}		
		
		set_variable = { which = ducat_cost which = danzig_market_price }
		
		hidden_effect = {
		
		change_variable = {
        which = purchased_goods
        which = ducat_cost
		}
	
		scaled_ducat_cost_country = yes
		
		# subtract_variable = {
        # which = netherlands_result_total
        # which = purchased_goods
		# }
		set_variable = { 
        which = ducat_cost
        value = 0
		}
		NED = {
		change_variable = {
        which = num_of_goods_cargo_hold
        value = 1
		}
		}

		country_event = { id = flavor_Historical_Wars_event.1249 days = 0 }
		2355 = { owner = { country_event = { id = flavor_Historical_Wars_event.1231 days = 0 } } }
		
		}

		}
		
		

		option = {
		name = "flavor_Historical_Wars_event.1249.b"
		trigger = { NOT = { has_global_flag = exceptionally_cold_year } NOT = { has_global_flag = huaynaputina_eruption } 2355 = { check_variable = { which = danzig_available_wares value = 3 } } NOT = { NED = { has_country_modifier = danzig_trade_ban } } 2355 = { has_province_modifier = docked_at_danzig } }
		ai_chance = { factor = 100 }
		
		#set_country_flag = baltic_purchase_completed
		
		hidden_effect = {
		
		2355 = {
		subtract_variable = {
        which = danzig_available_wares
        value = 3
		}
		}

		}		
		
		set_variable = { which = ducat_cost which = danzig_market_price }
		multiply_variable = { which = ducat_cost value = 3}
		
		hidden_effect = {
		
		change_variable = {
        which = purchased_goods
        which = ducat_cost
		}
	
		scaled_ducat_cost_country = yes
		
		# subtract_variable = {
        # which = netherlands_result_total
        # which = purchased_goods
		# }
		set_variable = { 
        which = ducat_cost
        value = 0
		}
		NED = {
		change_variable = {
        which = num_of_goods_cargo_hold
        value = 3
		}
		}
		
		country_event = { id = flavor_Historical_Wars_event.1249 days = 0 }
		2355 = { owner = { country_event = { id = flavor_Historical_Wars_event.1231 days = 0 } } }
		
		}
		
		}
		
		
		
		option = {
		name = "flavor_Historical_Wars_event.1249.c"
		trigger = { NOT = { has_global_flag = exceptionally_cold_year } NOT = { has_global_flag = huaynaputina_eruption } 2355 = { check_variable = { which = danzig_available_wares value = 1 } } NOT = { NED = { has_country_modifier = danzig_trade_ban } } 2355 = { has_province_modifier = docked_at_danzig } NOT = { has_country_modifier = danzig_negotiated_price } }
		ai_chance = { factor = 10 }
		
		hidden_effect = {
		
		random_list = {
				20 = { 2355 = { multiply_variable = { which = danzig_market_price value = 0.75 } } set_variable = { which = new_price value = 25 } country_event = { id = flavor_Historical_Wars_event.1246 days = 0 } }
				20 = { 2355 = { multiply_variable = { which = danzig_market_price value = 0.5 } } set_variable = { which = new_price value = 50 } country_event = { id = flavor_Historical_Wars_event.1246 days = 0 } }
				25 = { country_event = { id = flavor_Historical_Wars_event.1247 days = 0 } }
				10 = { country_event = { id = flavor_Historical_Wars_event.1244 days = 0 } }
				20 = { 2355 = { multiply_variable = { which = danzig_market_price value = 1.25 } } set_variable = { which = new_price value = 25 } country_event = { id = flavor_Historical_Wars_event.1245 days = 0 } }
		}
		
		add_country_modifier = {
		name = danzig_negotiated_price
		duration = 90
		}
		
		NED = { country_event = { id = flavor_Historical_Wars_event.1249 days = 5 } }
		
		}
		
		}
		
		
		option = {
		name = "flavor_Historical_Wars_event.1249.d"
		trigger = { NOT = { has_global_flag = exceptionally_cold_year } NOT = { has_global_flag = huaynaputina_eruption } NOT = { NED = { has_country_modifier = danzig_trade_ban } } 2355 = { has_province_modifier = docked_at_danzig } }
		ai_chance = { factor = 15 }
		
		

		}
		
		
		option = {
		name = "flavor_Historical_Wars_event.1249.e"
		trigger = { NOT = { has_global_flag = exceptionally_cold_year } NOT = { has_global_flag = huaynaputina_eruption } NED = { has_country_modifier = danzig_trade_ban } 2355 = { has_province_modifier = docked_at_danzig } }
		ai_chance = { factor = 100 }
		
		

		}
		
		
		option = {
		name = "flavor_Historical_Wars_event.1249.f"
		trigger = { NOT = { has_global_flag = exceptionally_cold_year } NOT = { has_global_flag = huaynaputina_eruption } NOT = { NED = { has_country_modifier = danzig_trade_ban } } NOT = { 2355 = { has_province_modifier = docked_at_danzig } } }
		ai_chance = { factor = 0 }

		}
		
		
		option = {
		name = "flavor_Historical_Wars_event.1249.g"
		trigger = { OR = { has_global_flag = huaynaputina_eruption has_global_flag = exceptionally_cold_year } NOT = { 38 = { has_province_modifier = docked_at_danzig } } }
		ai_chance = { factor = 0 }

		}
		
		}

		
		
		
		
		
		
		#######################################
		## Dutch navy docks at trade harbour ##
		#######################################


		province_event = {
		id = flavor_Historical_Wars_event.1248
		title = "flavor_Historical_Wars_event.1248.title"
		desc = "flavor_Historical_Wars_event.1248.desc"
		picture = HARBOUR_eventPicture
		hidden = yes
		#major = yes

		trigger = {
		NED = { has_country_flag = moedernegotiee }
		OR = {
		AND = {
		NED = {
		NOT = { has_country_modifier = ai_docked_at_baltic_trade_port }
		NOT = { has_country_flag = returning_to_amsterdam }
		had_country_flag = {
		flag = sailing_to_baltic_region
		days = 125
		}
		ai = yes
		}
		}
		AND = {
		NOT = { 2355 = { has_province_modifier = docked_at_danzig } }
		2355 = { light_ships_in_province = NED }
		}
		AND = {
		NOT = { 1257 = { has_province_modifier = docked_at_oland } }
		1257 = { light_ships_in_province = NED }
		}
		AND = {
		NOT = { 25 = { has_province_modifier = docked_at_gotland } }
		25 = { light_ships_in_province = NED }
		}
		AND = {
		NOT = { 38 = { has_province_modifier = docked_at_riga } }
		38 = { light_ships_in_province = NED }
		}
		}
		}
		
		mean_time_to_happen = {        
		days = 10
		modifier = {
			factor = 0.1
			NED = { ai = no }
			}
		}		

		
		immediate = {
		
		if = {
		limit = {
		NED = { ai = yes }
		NOT = { has_country_modifier = ai_docked_at_baltic_trade_port }
		}
		NED = {
		add_country_modifier = {
		name = ai_docked_at_baltic_trade_port
		duration = 50
		}
		}
		random_list = {
				25 = { 2355 = { add_province_modifier = { name = docked_at_danzig duration = 30	} } } 
				25 = { 1257 = { add_province_modifier = { name = docked_at_oland duration = 30	} } }
				25 = { 25 = { add_province_modifier = { name = docked_at_gotland duration = 30	} } }
				25 = { 38 = { add_province_modifier = { name = docked_at_riga duration = 30	} } }
		}
		}
		else_if = {
		limit = {
		AND = {
		NOT = { has_province_modifier = docked_at_danzig }
		2355 = { light_ships_in_province = NED }
		}
		}
		2355 = {
		add_province_modifier = {
		name = docked_at_danzig
		duration = -1
		}
		}
		}
		else_if = {
		limit = {
